gpasm-1.5.2 #1312 (Nov  1 2017)       sum.asm   2017年11月14日  13時27分51秒PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001         LIST     P=PIC16F84A
                      00002         INCLUDE "p16f84a.inc"
                      00001         LIST
                      00002 
                      00003 ;==========================================================================
                      00004 ; Build date : Oct 21 2015
                      00005 ;  MPASM PIC16F84A processor include
                      00006 ; 
                      00007 ;  (c) Copyright 1999-2015 Microchip Technology, All rights reserved
                      00008 ;==========================================================================
                      00009 
                      00209         LIST
                      00003 
0000   1683           00004         bsf     STATUS, RP0     ; Set RP0
0001   0103           00005         clrw                    ; clear W
0002   0086           00006         movwf   TRISB           ; TRISB = 00h
0003   1283           00007         bcf     STATUS, RP0     ; Clear RP0
                      00008         
0004   01A0           00009         clrf    H'20'           ; s←0
0005   300A           00010         movlw   D'10'           ; W←10
0006   00A1           00011         movwf   H'21'           ; i←10
0007   0821           00012 LOOP    movf    H'21',w         ; W←i
0008   07A0           00013         addwf   H'20',f         ; s←i+s
0009   0BA1           00014         decfsz  H'21',f         ; i←i-1
000A   2807           00015         goto    LOOP            ; if NZ loop
000B   0820           00016         movf    H'20',w         ; W←s
000C   0086           00017         movwf   PORTB           ; PORTB = W 
000D   0063           00018         sleep
                      00019         end
gpasm-1.5.2 #1312 (Nov  1 2017)       sum.asm   2017年11月14日  13時27分51秒PAGE  2


SYMBOL TABLE
  LABEL                              TYPE        VALUE         VALUE          VALUE
                                                 (hex)         (dec)          (text)

C                                 CONSTANT      00000000              0
DC                                CONSTANT      00000001              1
EEADR                             CONSTANT      00000009              9
EECON1                            CONSTANT      00000088            136
EECON2                            CONSTANT      00000089            137
EEDATA                            CONSTANT      00000008              8
EEIE                              CONSTANT      00000006              6
EEIF                              CONSTANT      00000004              4
F                                 CONSTANT      00000001              1
FSR                               CONSTANT      00000004              4
GIE                               CONSTANT      00000007              7
INDF                              CONSTANT      00000000              0
INTCON                            CONSTANT      0000000B             11
INTE                              CONSTANT      00000004              4
INTEDG                            CONSTANT      00000006              6
INTF                              CONSTANT      00000001              1
IRP                               CONSTANT      00000007              7
LOOP                              ADDRESS       00000007              7
NOT_PD                            CONSTANT      00000003              3
NOT_RBPU                          CONSTANT      00000007              7
NOT_TO                            CONSTANT      00000004              4
OPTION_REG                        CONSTANT      00000081            129
PCL                               CONSTANT      00000002              2
PCLATH                            CONSTANT      0000000A             10
PORTA                             CONSTANT      00000005              5
PORTB                             CONSTANT      00000006              6
PS0                               CONSTANT      00000000              0
PS1                               CONSTANT      00000001              1
PS2                               CONSTANT      00000002              2
PSA                               CONSTANT      00000003              3
RA0                               CONSTANT      00000000              0
RA1                               CONSTANT      00000001              1
RA2                               CONSTANT      00000002              2
RA3                               CONSTANT      00000003              3
RA4                               CONSTANT      00000004              4
RB0                               CONSTANT      00000000              0
RB1                               CONSTANT      00000001              1
RB2                               CONSTANT      00000002              2
RB3                               CONSTANT      00000003              3
RB4                               CONSTANT      00000004              4
RB5                               CONSTANT      00000005              5
RB6                               CONSTANT      00000006              6
RB7                               CONSTANT      00000007              7
RBIE                              CONSTANT      00000003              3
RBIF                              CONSTANT      00000000              0
RD                                CONSTANT      00000000              0
RP0                               CONSTANT      00000005              5
RP1                               CONSTANT      00000006              6
STATUS                            CONSTANT      00000003              3
T0CS                              CONSTANT      00000005              5
T0IE                              CONSTANT      00000005              5
T0IF                              CONSTANT      00000002              2
gpasm-1.5.2 #1312 (Nov  1 2017)       sum.asm   2017年11月14日  13時27分51秒PAGE  3


SYMBOL TABLE
